53375;33907
54787;33907
49223;33907
44748;33907
48591;33907
51717;33907
51583;33907
55728;33907
50174;33907
47148;33907
60947;33907
59411;33907
53723;33907
58926;33907
48099;33907
60878;33907
53938;33907
43566;33907
56230;33907
57847;33907
50314;33907
46249;33907
53469;33907
46942;33907
59553;33907
52550;33907
44623;33907
51246;33907
59641;33907
53583;34116
50038;34116
63555;34116
47478;34116
62876;34116
54714;34116
44115;34116
53659;34116
49038;34116
56528;34116
54993;34116
39494;34116
40351;34116
57486;34116
40848;34116
51344;34116
50509;34116
54435;34116
47107;34116
51084;34116
56246;34116
48323;34116
53398;34116
54422;34116
53695;34116
60489;34116
51929;34116
55586;34116
59353;34116
58408;34116
47935;34116
46772;34116
49884;34116
47623;34116
56025;34116
49562;34116
51384;34116
47688;34116
44578;34116
47138;34116
51420;34116
49948;34116
46524;34116
49456;34116
50543;34116
50581;34116
52699;34116
60058;34116
53892;34116
51080;34116
52420;34116
59170;34116
52699;34116
53659;34116
53024;34116
59262;34116
48793;34116
46015;34116
47871;34116
54117;34116
48349;34116
51366;34116
55985;34116
48733;34116
50483;34116
48501;34116
55617;34116
54320;34255
51867;34255
53812;34255
55655;34255
58295;34255
59681;34255
57729;34255
55211;34255
49653;34255
55749;34255
59386;34255
49119;34255
47845;34255
54732;34255
56102;34255
55826;34255
40478;34255
54078;34255
63171;34255
57250;34255
47978;34255
54048;34255
54850;34255
63561;34255
58275;34255
47978;34255
46065;34255
65818;34255
56823;34255
52353;34255
58667;34255
59877;34255
50697;34255
60321;34255
58105;34255
61570;34255
60821;34255
53946;34255
49602;34255
62682;34255
60570;34255
59411;34255
60693;34255
46928;34255
56088;34255
61618;34255
56539;34255
60084;34255
46750;34255
43221;34255
57734;34255
69128;34255
43340;34255
58322;34255
56247;34255
54587;34255
59461;34255
64022;34255
52835;34255
45631;34255
56631;34255
50729;34255
52786;34255
55038;34255
48428;34255
54743;34255
57816;34255
55635;34255
48783;34255
41180;34255
54593;34314
49690;34314
48549;34314
54552;34314
53409;34314
48008;34314
52181;34314
53960;34314
44791;34314
53294;34314
58941;34314
51330;34314
45325;34314
43082;34314
54613;34314
52146;34314
51582;34314
38920;34314
46265;34314
40443;34314
50465;34314
51156;34464
49293;34464
59834;34464
58456;34464
60060;34464
62434;34464
63761;34464
45584;34464
51437;34464
47729;34464
50004;34464
55511;34464
53611;34464
56589;34464
49998;34464
53698;34464
57432;34464
58458;34464
63321;34464
50049;34464
53398;34464
59241;34464
52758;34464
56698;34464
55055;34464
51264;34464
54891;34464
52261;34464
57249;34464
47657;34464
54850;34464
48295;34464
58171;34464
49547;34464
55480;34464
55840;34464
65743;34464
62598;34464
59655;34464
63476;34464
53817;34464
51117;34464
44612;34464
55458;34464
52562;34464
64685;34464
65730;34464
61149;34464
60273;34464
51595;34464
50701;34464
49210;34464
64210;34464
67809;34464
49874;34464
61700;34464
61276;34464
63361;34464
46402;34464
59394;34464
65610;34464
55999;34464
60871;34464
52327;34464
52441;34464
67621;34464
52864;34464
53291;34464
60444;34523
44586;34523
52043;34523
45939;34523
46033;34523
52839;34523
52282;34523
58017;34523
46627;34523
48287;34523
55592;34523
49335;34523
39225;34523
46097;34523
43642;34523
57905;34523
40480;34523
54548;34523
53982;34523
49553;34662
56978;34662
46208;34662
59559;34662
58462;34662
53739;34662
49482;34662
61710;34662
47717;34662
46652;34662
54233;34662
59210;34662
45637;34662
47307;34662
48906;34662
50314;34662
50583;34662
67853;34662
49215;34662
55829;34662
63316;34662
56021;34662
56030;34662
58977;34662
48246;34662
48094;34662
61007;34662
61326;34662
58135;34662
46327;34871
44934;34871
66267;34871
57640;34871
68694;34871
59127;34871
47687;34871
59615;34871
56630;34871
48160;34871
53781;34871
63945;34871
51400;34871
56713;34871
46575;34871
58453;34871
60603;34871
49148;34871
56636;34871
62853;34871
54448;34871
43472;34871
65016;34871
47957;34871
rp_n80_p0.20_s2.txt;
rp_n80_p0.20_s2.txt;
rp_n80_p0.20_s2.txt;
rp_n80_p0.20_s2.txt;
rp_n80_p0.20_s2.txt;
