RandomPoset_n25_f0.50_s1.txt;1784;0,001
RandomPoset_n25_f0.50_s10.txt;1602;0,001
RandomPoset_n25_f0.50_s2.txt;1609;0
RandomPoset_n25_f0.50_s3.txt;1269;0
RandomPoset_n25_f0.50_s4.txt;2149;0
RandomPoset_n25_f0.50_s5.txt;1793;0
RandomPoset_n25_f0.50_s6.txt;1926;0,001
RandomPoset_n25_f0.50_s7.txt;1378;0
RandomPoset_n25_f0.50_s8.txt;1733;0
RandomPoset_n25_f0.50_s9.txt;1416;0
RandomPoset_n25_f2.00_s11.txt;2184;0
RandomPoset_n25_f2.00_s12.txt;1549;0
RandomPoset_n25_f2.00_s13.txt;1638;0
RandomPoset_n25_f2.00_s14.txt;1698;0
RandomPoset_n25_f2.00_s15.txt;2056;0
RandomPoset_n25_f2.00_s16.txt;1497;0
RandomPoset_n25_f2.00_s17.txt;1819;0
RandomPoset_n25_f2.00_s18.txt;1679;0
RandomPoset_n25_f2.00_s19.txt;1549;0
RandomPoset_n25_f2.00_s20.txt;1461;0
RandomPoset_n25_f5.00_s21.txt;1071;0
RandomPoset_n25_f5.00_s22.txt;1821;0
RandomPoset_n25_f5.00_s23.txt;1681;0
RandomPoset_n25_f5.00_s24.txt;2287;0
RandomPoset_n25_f5.00_s25.txt;1244;0
RandomPoset_n25_f5.00_s26.txt;1439;0
RandomPoset_n25_f5.00_s27.txt;1669;0
RandomPoset_n25_f5.00_s28.txt;971;0
RandomPoset_n25_f5.00_s29.txt;1731;0
RandomPoset_n25_f5.00_s30.txt;2243;0
RandomPoset_n50_f0.50_s1.txt;6885;0
RandomPoset_n50_f0.50_s10.txt;7581;0
RandomPoset_n50_f0.50_s2.txt;5988;0
RandomPoset_n50_f0.50_s3.txt;7161;0
RandomPoset_n50_f0.50_s4.txt;8489;0
RandomPoset_n50_f0.50_s5.txt;8581;0,001
RandomPoset_n50_f0.50_s6.txt;8921;0
RandomPoset_n50_f0.50_s7.txt;9934;0
RandomPoset_n50_f0.50_s8.txt;9760;0
RandomPoset_n50_f0.50_s9.txt;9653;0
RandomPoset_n50_f2.00_s11.txt;7845;0
RandomPoset_n50_f2.00_s12.txt;8445;0
RandomPoset_n50_f2.00_s13.txt;4267;0,001
RandomPoset_n50_f2.00_s14.txt;7824;0
RandomPoset_n50_f2.00_s15.txt;12213;0
RandomPoset_n50_f2.00_s16.txt;8260;0
RandomPoset_n50_f2.00_s17.txt;5876;0
RandomPoset_n50_f2.00_s18.txt;9376;0
RandomPoset_n50_f2.00_s19.txt;8219;0,001
RandomPoset_n50_f2.00_s20.txt;10933;0
RandomPoset_n50_f5.00_s21.txt;7163;0
RandomPoset_n50_f5.00_s22.txt;9420;0
RandomPoset_n50_f5.00_s23.txt;8796;0
RandomPoset_n50_f5.00_s24.txt;7499;0
RandomPoset_n50_f5.00_s25.txt;10495;0
RandomPoset_n50_f5.00_s26.txt;9261;0
RandomPoset_n50_f5.00_s27.txt;8321;0
RandomPoset_n50_f5.00_s28.txt;9581;0
RandomPoset_n50_f5.00_s29.txt;4183;0
RandomPoset_n50_f5.00_s30.txt;11064;0
RandomPoset_n75_f0.50_s1.txt;19461;0
RandomPoset_n75_f0.50_s10.txt;18626;0
RandomPoset_n75_f0.50_s2.txt;23112;0
RandomPoset_n75_f0.50_s3.txt;24085;0
RandomPoset_n75_f0.50_s4.txt;24057;0,001
RandomPoset_n75_f0.50_s5.txt;21979;0
RandomPoset_n75_f0.50_s6.txt;22799;0
RandomPoset_n75_f0.50_s7.txt;16105;0
